android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void dispatchViewReleased$2548a35(float) -> b
    void clearMotionHistory(int) -> c
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ab:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ac:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.dlnetwork.Dianle -> com.dlnetwork.Dianle:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    void initDianleContext(android.app.Activity,java.lang.String,java.lang.String) -> initDianleContext
    void initDianleContext(android.app.Service,java.lang.String,java.lang.String) -> initDianleContext
    void initDianleContext(android.app.Activity,java.lang.String) -> initDianleContext
    void initDianleContext(android.app.Service,java.lang.String) -> initDianleContext
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void showOffers(android.content.Context) -> showOffers
    void getTotalMoney(android.content.Context,com.dlnetwork.GetTotalMoneyListener) -> getTotalMoney
    void spendMoney(android.content.Context,int,com.dlnetwork.SpendMoneyListener) -> spendMoney
    void giveMoney(android.content.Context,int,com.dlnetwork.GiveMoneyListener) -> giveMoney
    void setTotalMoney(android.content.Context,int,com.dlnetwork.SetTotalMoneyListener) -> setTotalMoney
    void getOnlineParams(android.content.Context,java.lang.String,com.dlnetwork.GetOnlineParamsListener,java.lang.String) -> getOnlineParams
    java.lang.String getOnlineParams(android.content.Context,java.lang.String,java.lang.String) -> getOnlineParams
    void setCurrentUserID(android.content.Context,java.lang.String) -> setCurrentUserID
    java.lang.String a(android.content.Context) -> a
    void setCustomService(java.lang.String) -> setCustomService
    void setCustomActivity(java.lang.String) -> setCustomActivity
    void setNativeActivity(java.lang.String) -> setNativeActivity
    java.lang.Class a(java.lang.Class,java.lang.String) -> a
com.dlnetwork.DianleOfferActivity -> com.dlnetwork.DianleOfferActivity:
    com.dlnetwork.f f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    android.webkit.WebView j -> j
    android.widget.ProgressBar k -> k
    boolean a -> a
    java.lang.String b -> b
    boolean c -> c
    int d -> d
    boolean l -> l
    boolean m -> m
    java.lang.String n -> n
    int o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    android.os.Handler r -> r
    com.dlnetwork.ah e -> e
    android.widget.RelativeLayout s -> s
    android.widget.RelativeLayout t -> t
    android.widget.TextView u -> u
    android.widget.TextView v -> v
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.widget.RelativeLayout a() -> a
    void a(com.dlnetwork.au) -> a
    boolean e() -> e
    void a(android.content.Context) -> a
    com.dlnetwork.au c(java.lang.String) -> c
    void b() -> b
    java.util.HashMap d(java.lang.String) -> d
    void a(java.lang.String) -> a
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void c() -> c
    void d() -> d
    void f() -> f
    boolean g() -> g
    android.widget.TextView a(com.dlnetwork.DianleOfferActivity) -> a
    android.widget.RelativeLayout b(com.dlnetwork.DianleOfferActivity) -> b
    android.os.Handler c(com.dlnetwork.DianleOfferActivity) -> c
    java.lang.String d(com.dlnetwork.DianleOfferActivity) -> d
    java.lang.String e(com.dlnetwork.DianleOfferActivity) -> e
    android.webkit.WebView f(com.dlnetwork.DianleOfferActivity) -> f
    int g(com.dlnetwork.DianleOfferActivity) -> g
    void a(com.dlnetwork.DianleOfferActivity,int) -> a
    void h(com.dlnetwork.DianleOfferActivity) -> h
    boolean i(com.dlnetwork.DianleOfferActivity) -> i
    java.lang.String j(com.dlnetwork.DianleOfferActivity) -> j
    boolean k(com.dlnetwork.DianleOfferActivity) -> k
    com.dlnetwork.au a(com.dlnetwork.DianleOfferActivity,java.lang.String) -> a
    android.widget.TextView l(com.dlnetwork.DianleOfferActivity) -> l
    java.lang.String m(com.dlnetwork.DianleOfferActivity) -> m
    java.lang.String n(com.dlnetwork.DianleOfferActivity) -> n
    java.util.HashMap b(java.lang.String) -> b
    void b(com.dlnetwork.DianleOfferActivity,java.lang.String) -> b
    void c(com.dlnetwork.DianleOfferActivity,java.lang.String) -> c
com.dlnetwork.DianleOfferHelpService -> com.dlnetwork.DianleOfferHelpService:
    java.util.LinkedList e -> e
    java.util.LinkedList f -> f
    java.util.LinkedList g -> g
    java.util.LinkedList h -> h
    java.util.LinkedList a -> a
    java.util.LinkedList b -> b
    com.dlnetwork.au c -> c
    java.util.concurrent.Executor i -> i
    android.content.IntentFilter j -> j
    android.content.IntentFilter k -> k
    android.content.IntentFilter l -> l
    android.content.Intent d -> d
    boolean m -> m
    android.os.Handler n -> n
    android.content.BroadcastReceiver o -> o
    android.content.BroadcastReceiver p -> p
    android.content.BroadcastReceiver q -> q
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void onCreate() -> onCreate
    void e() -> e
    void c(com.dlnetwork.au) -> c
    void f() -> f
    void a() -> a
    void b() -> b
    boolean a(java.util.LinkedList,com.dlnetwork.au) -> a
    void a(com.dlnetwork.au) -> a
    void b(com.dlnetwork.au) -> b
    void g() -> g
    boolean d(com.dlnetwork.au) -> d
    boolean a(android.content.Context,java.lang.String) -> a
    void a(com.dlnetwork.au,android.content.Context) -> a
    void a(java.lang.String) -> a
    void a(java.io.File,com.dlnetwork.au) -> a
    void e(com.dlnetwork.au) -> e
    void h() -> h
    void i() -> i
    boolean b(java.lang.String) -> b
    void f(com.dlnetwork.au) -> f
    java.util.LinkedList a(com.dlnetwork.DianleOfferHelpService) -> a
    void b(com.dlnetwork.DianleOfferHelpService) -> b
    void c(com.dlnetwork.DianleOfferHelpService) -> c
    java.util.LinkedList c() -> c
    void a(com.dlnetwork.DianleOfferHelpService,com.dlnetwork.au) -> a
    boolean b(com.dlnetwork.DianleOfferHelpService,com.dlnetwork.au) -> b
    java.util.LinkedList d(com.dlnetwork.DianleOfferHelpService) -> d
    boolean a(com.dlnetwork.DianleOfferHelpService,java.lang.String) -> a
    java.util.LinkedList e(com.dlnetwork.DianleOfferHelpService) -> e
    void f(com.dlnetwork.DianleOfferHelpService) -> f
    boolean d() -> d
    void a(boolean) -> a
    void a(com.dlnetwork.DianleOfferHelpService,java.io.File,com.dlnetwork.au) -> a
    void c(com.dlnetwork.DianleOfferHelpService,com.dlnetwork.au) -> c
    void a(com.dlnetwork.DianleOfferHelpService,com.dlnetwork.au,android.content.Context) -> a
    void b(com.dlnetwork.DianleOfferHelpService,java.lang.String) -> b
com.dlnetwork.GetADAcountListener -> com.dlnetwork.GetADAcountListener:
    void getADAcountSuccessed(java.lang.String,long) -> getADAcountSuccessed
    void getADAcountFailed(java.lang.String) -> getADAcountFailed
com.dlnetwork.GetAdListListener -> com.dlnetwork.GetAdListListener:
    void getAdListSucceeded(java.util.List) -> getAdListSucceeded
    void getAdListFailed(java.lang.String) -> getAdListFailed
com.dlnetwork.GetAdTaskListListener -> com.dlnetwork.GetAdTaskListListener:
    void getAdListSucceeded(java.util.List) -> getAdListSucceeded
    void getAdListFailed(java.lang.String) -> getAdListFailed
com.dlnetwork.GetOnlineParamsListener -> com.dlnetwork.GetOnlineParamsListener:
    void onParamsReturn(java.lang.String) -> onParamsReturn
com.dlnetwork.GetTotalMoneyListener -> com.dlnetwork.GetTotalMoneyListener:
    void getTotalMoneySuccessed(java.lang.String,long) -> getTotalMoneySuccessed
    void getTotalMoneyFailed(java.lang.String) -> getTotalMoneyFailed
com.dlnetwork.GiveMoneyListener -> com.dlnetwork.GiveMoneyListener:
    void giveMoneySuccess(long) -> giveMoneySuccess
    void giveMoneyFailed(java.lang.String) -> giveMoneyFailed
com.dlnetwork.SetTotalMoneyListener -> com.dlnetwork.SetTotalMoneyListener:
    void setTotalMoneySuccessed(java.lang.String,long) -> setTotalMoneySuccessed
    void setTotalMoneyFailed(java.lang.String) -> setTotalMoneyFailed
com.dlnetwork.SpendMoneyListener -> com.dlnetwork.SpendMoneyListener:
    void spendMoneySuccess(long) -> spendMoneySuccess
    void spendMoneyFailed(java.lang.String) -> spendMoneyFailed
com.dlnetwork.a -> com.dlnetwork.a:
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] g -> g
    boolean a -> a
    byte[] b(int) -> b
    byte[] c(int) -> c
    byte[] b(byte[],byte[],int,int) -> b
    byte[] a(byte[],int,int,byte[],int,int) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],int,int,int) -> a
    byte[] b(byte[],int,int,int) -> b
    int b(byte[],int,byte[],int,int) -> b
    byte[] a(int) -> a
    int a(byte[],int,byte[],int,int) -> a
    byte[] a(byte[],byte[],int,int) -> a
com.dlnetwork.aa -> com.dlnetwork.aa:
    com.dlnetwork.DianleOfferActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dlnetwork.ab -> com.dlnetwork.ab:
    com.dlnetwork.DianleOfferActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dlnetwork.ac -> com.dlnetwork.ac:
    com.dlnetwork.DianleOfferActivity a -> a
    void getTotalMoneySuccessed(java.lang.String,long) -> getTotalMoneySuccessed
    void getTotalMoneyFailed(java.lang.String) -> getTotalMoneyFailed
com.dlnetwork.ad -> com.dlnetwork.ad:
    com.dlnetwork.DianleOfferActivity a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.dlnetwork.ae -> com.dlnetwork.ae:
    com.dlnetwork.DianleOfferActivity a -> a
    android.webkit.WebSettings b -> b
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.dlnetwork.af -> com.dlnetwork.af:
    com.dlnetwork.DianleOfferActivity a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.dlnetwork.ag -> com.dlnetwork.ag:
    com.dlnetwork.DianleOfferActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dlnetwork.ah -> com.dlnetwork.ah:
    int a -> a
    boolean b -> b
    int c -> c
    int d -> d
    int e -> e
    com.dlnetwork.DianleOfferActivity f -> f
    void a() -> a
    void a(int) -> a
    void run() -> run
com.dlnetwork.ai -> com.dlnetwork.ai:
    com.dlnetwork.DianleOfferHelpService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dlnetwork.aj -> com.dlnetwork.aj:
    com.dlnetwork.DianleOfferHelpService a -> a
    java.util.Timer b -> b
    void run() -> run
com.dlnetwork.ak -> com.dlnetwork.ak:
    com.dlnetwork.DianleOfferHelpService a -> a
    java.util.Timer b -> b
    void run() -> run
com.dlnetwork.al -> com.dlnetwork.al:
    com.dlnetwork.DianleOfferHelpService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dlnetwork.am -> com.dlnetwork.am:
    com.dlnetwork.DianleOfferHelpService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dlnetwork.an -> com.dlnetwork.an:
    com.dlnetwork.DianleOfferHelpService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dlnetwork.ao -> com.dlnetwork.ao:
    com.dlnetwork.DianleOfferHelpService a -> a
    com.dlnetwork.au b -> b
    void run() -> run
com.dlnetwork.ap -> com.dlnetwork.ap:
    long a -> a
    com.dlnetwork.DianleOfferHelpService b -> b
    void run() -> run
com.dlnetwork.aq -> com.dlnetwork.aq:
    com.dlnetwork.DianleOfferHelpService a -> a
    com.dlnetwork.au b -> b
    void run() -> run
com.dlnetwork.ar -> com.dlnetwork.ar:
    com.dlnetwork.DianleOfferHelpService a -> a
    void run() -> run
com.dlnetwork.as -> com.dlnetwork.as:
    com.dlnetwork.DianleOfferHelpService a -> a
    com.dlnetwork.au b -> b
    void run() -> run
com.dlnetwork.at -> com.dlnetwork.at:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,int,int) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String a(android.content.Context) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
